ID,Name,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,wepCost,pad0,refId,sfxVariationId,stamina,mp,category,heroPoint,pad1,
900,Kick -- 蹴り,0,0,0,0,0,0,900,0,0,0,9,0,[0|0]
901,Kick_in the air -- 蹴り_空中,0,0,0,0,0,0,901,0,0,0,9,0,[0|0]
903,Kick_dash -- 蹴り_ダッシュ,0,0,0,0,0,0,903,0,0,0,9,0,[0|0]
105000910,Piece of porcelain -- 陶片,5000,910,0,1,0,0,3490,0,0,0,9,0,[0|0]
105000911,Pottery piece _ hanging -- 陶片_ぶら下がり,5000,911,0,1,0,0,3495,0,0,0,9,0,[0|0]
105000912,Pottery piece _ peek left -- 陶片_覗き込み左,5000,912,0,1,0,0,3500,0,0,0,9,0,[0|0]
105000913,Pottery piece _ peep right -- 陶片_覗き込み右,5000,913,0,1,0,0,3505,0,0,0,9,0,[0|0]
105004210,School Technique_Sword Holy Iai_Reserved Bullet 1 -- 流派技_剣聖居合_溜め弾丸1,5004,210,1,1,0,0,500410,0,0,0,9,0,[0|0]
105004215,School Technique_Sword Holy Iai_Reserved Bullet 2 -- 流派技_剣聖居合_溜め弾丸2,5004,215,1,1,0,0,500415,0,0,0,9,0,[0|0]
105004230,School technique_Sword sacred Iai_Bullet -- 流派技_剣聖居合_弾丸,5004,230,1,1,0,0,500430,0,0,0,9,0,[0|0]
105005220,School technique_Invisible Iai continuous attack_Delayed continuous attack 1 -- 流派技_見えない居合連撃_遅延連撃1,5005,220,1,1,0,0,500520,0,0,0,9,0,[0|0]
105005221,School technique_Invisible Iai continuous attack_Delayed continuous attack 2 -- 流派技_見えない居合連撃_遅延連撃2,5005,221,1,1,0,0,500521,0,0,0,9,0,[0|0]
105005222,School technique_Invisible Iai continuous attack_Delayed continuous attack 3 -- 流派技_見えない居合連撃_遅延連撃3,5005,222,1,1,0,0,500522,0,0,0,9,0,[0|0]
105005223,School technique_Invisible Iai continuous attack_Delayed continuous attack 4 -- 流派技_見えない居合連撃_遅延連撃4,5005,223,1,1,0,0,500523,0,0,0,9,0,[0|0]
105005230,School technique_Invisible Iai continuous attack_Delayed continuous attack SFX -- 流派技_見えない居合連撃_遅延連撃SFX,5005,230,1,1,0,0,500530,0,0,0,9,0,[0|0]
105007200,School Technique_Immortal Slash 1_Reservoir -- 流派技_不死斬り1_溜め,5007,200,1,0,0,0,5007200,0,0,0,9,0,[0|0]
105007201,School Technique_Immortal Slash 1 -- 流派技_不死斬り1,5007,201,1,0,0,0,5007201,0,0,0,9,0,[0|0]
105007210,School Technique_Immortal Slash 2_Reservoir -- 流派技_不死斬り2_溜め,5007,210,1,0,0,0,5007210,0,0,0,9,0,[0|0]
105007211,School Technique_Immortal Slash 2 -- 流派技_不死斬り2,5007,211,1,0,0,0,5007211,0,0,0,9,0,[0|0]
105007220,School technique_Immortal slash 1_Reservoir_There is a form fee -- 流派技_不死斬り1_溜め_形代あり,5007,220,1,0,0,0,5007220,0,0,0,9,0,[0|0]
105007221,School technique_Immortal slash 1_There is a form fee -- 流派技_不死斬り1_形代あり,5007,221,1,0,0,0,5007221,0,0,0,9,0,[0|0]
105007230,School technique_Immortal slash 2_Reservoir_There is a form fee -- 流派技_不死斬り2_溜め_形代あり,5007,230,1,0,0,0,5007230,0,0,0,9,0,[0|0]
105007231,School technique_Immortal slash 2_There is a form fee -- 流派技_不死斬り2_形代あり,5007,231,1,0,0,0,5007231,0,0,0,9,0,[0|0]
105007999,School technique_immortal slashing_form consumption dummy -- 流派技_不死斬り_形代消費ダミー,5007,999,1,1,1,0,999,0,0,0,9,0,[0|0]
105008200,School Technique_Kick Rush 1-1 -- 流派技_蹴りラッシュ1-1,5008,200,1,0,0,0,5008200,0,0,0,9,0,[0|0]
105008201,School Technique_Kick Rush 1-2 -- 流派技_蹴りラッシュ1-2,5008,201,1,0,0,0,5008201,0,0,0,9,0,[0|0]
105008210,School Technique_Kick Rush 2-1 -- 流派技_蹴りラッシュ2-1,5008,210,1,0,0,0,5008210,0,0,0,9,0,[0|0]
105008211,School Technique_Kick Rush 2-2 -- 流派技_蹴りラッシュ2-2,5008,211,1,0,0,0,5008211,0,0,0,9,0,[0|0]
105008230,School Technique_Kick Rush 4 -- 流派技_蹴りラッシュ4,5008,230,1,0,0,0,5008230,0,0,0,9,0,[0|0]
105009200,School Technique_Fist Attack 1_Accumulation -- 流派技_拳撃1_溜め,5009,200,1,0,0,0,5009200,0,0,0,9,0,[0|0]
105009201,School Technique_Fist Attack 1 -- 流派技_拳撃1,5009,201,1,0,0,0,5009201,0,0,0,9,0,[0|0]
105009210,School Technique_Fist Attack 2 -- 流派技_拳撃2,5009,210,1,0,0,0,5009210,0,0,0,9,0,[0|0]
105009220,School Technique_Fist Attack 3 -- 流派技_拳撃3,5009,220,1,0,0,0,5009220,0,0,0,9,0,[0|0]
105009251,School Technique_Fist Attack 1_Aerial -- 流派技_拳撃1_空中,5009,251,1,0,0,0,5009251,0,0,0,9,0,[0|0]
105010215,School technique_Sneak stab_Kick up after hit -- 流派技_忍び刺し_ヒット後蹴上がり,5010,215,1,0,1,0,5010215,0,0,0,9,0,[0|0]
105021220,School technique_Hachiman flying rush 1_There is a form fee -- 流派技_八艘飛びラッシュ1_形代あり,5021,220,1,0,0,0,5021220,0,0,0,9,0,[0|0]
105021221,School technique_Hachimanbuki Rush 2_There is a form fee -- 流派技_八艘飛びラッシュ2_形代あり,5021,221,1,0,0,0,5021221,0,0,0,9,0,[0|0]
105021222,School technique_Hachiman flying rush 3_There is a form fee -- 流派技_八艘飛びラッシュ3_形代あり,5021,222,1,0,0,0,5021222,0,0,0,9,0,[0|0]
105021223,School technique_Hachiman flying rush 4_There is a form fee -- 流派技_八艘飛びラッシュ4_形代あり,5021,223,1,0,0,0,5021223,0,0,0,9,0,[0|0]
105021224,School technique_Hachiman flying rush 5_There is a form fee -- 流派技_八艘飛びラッシュ5_形代あり,5021,224,1,0,0,0,5021224,0,0,0,9,0,[0|0]
105021225,School technique_Hachimanbuki Rush 6_There is a form fee -- 流派技_八艘飛びラッシュ6_形代あり,5021,225,1,0,0,0,5021225,0,0,0,9,0,[0|0]
